   Compiling racing-wheel-ui v0.1.0 (H:\Code\Rust\OpenRacing\crates\ui)
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test output_report_with_torque_positive ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test output_report_with_torque_zero ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test parse_minimum_valid_report ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test parse_report_extra_bytes_ok ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test parse_report_negative_values ... ok
test parse_report_too_short ... ok
test parse_report_with_known_values ... ok
test report_size_output_is_32 ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test requires_always_poll_linux_is_true ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test vendor_id_constant ... ok
test status_flags ... ok
test wheel_angle_degrees_conversion ... ok
test report_size_input_is_32 ... ok
test wheel_angle_degrees_zero ... ok
test wheel_capabilities_laprima ... ok
test wheel_capabilities_forte ... ok
test wheel_capabilities_invicta ... ok
test wheel_capabilities_unknown_uses_defaults ... ok
test prop_is_asetek_device_only_correct_vid ... ok
test wheelbase_and_pedal_pids_do_not_overlap ... ok
test wheel_model_default_is_unknown ... ok
test wheel_speed_rad_s_conversion ... ok
test prop_max_torque_non_negative ... ok
test prop_parse_too_short_fails ... ok
test prop_display_name_non_empty ... ok
test prop_output_build_size ... ok
test prop_status_connected_flag ... ok
test prop_wheel_angle_degrees_scaling ... ok
test prop_model_from_info_wrong_vid_always_unknown ... ok
test prop_torque_cnm_clamped ... ok
test prop_applied_torque_nm_scaling ... ok
test prop_parse_sufficient_length_succeeds ... ok
test prop_status_enabled_flag ... ok

test result: ok. 60 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\deep_protocol_tests.rs (target\debug\deps\deep_protocol_tests-8d9c77e0ee6efca8.exe)

running 22 tests
test all_pedal_pids_map_to_correct_models ... ok
test all_wheelbase_pids_map_to_correct_models ... ok
test display_names_non_empty ... ok
test is_asetek_device_recognises_vendor ... ok
test input_report_status_bits ... ok
test output_report_led_builder ... ok
test output_report_torque_conversion ... ok
test parse_input_report_minimum_valid ... ok
test model_from_info_rejects_wrong_vendor ... ok
test output_report_build_size ... ok
test pedal_models_have_zero_torque ... ok
test max_torque_per_model ... ok
test parse_input_report_known_values ... ok
test model_from_info_accepts_correct_vendor ... ok
test parse_input_report_rejects_short_buffer ... ok
test output_report_default_values ... ok
test output_report_torque_clamping ... ok
test unknown_pid_maps_to_unknown ... ok
test report_sizes_are_consistent ... ok
test vendor_id_is_asetek ... ok
test wheel_capabilities_per_model ... ok
test wheel_speed_rad_s_conversion ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\id_verification.rs (target\debug\deps\id_verification-089cfa5aa4c25146.exe)

running 11 tests
test all_pids_are_unique ... ok
test forte_pedals_pid_is_f101 ... ok
test forte_pid_is_f301 ... ok
test invicta_pedals_pid_is_f100 ... ok
test vendor_id_is_2433 ... ok
test laprima_pedals_pid_is_f102 ... ok
test laprima_pid_is_f303 ... ok
test lib_product_ids_match_ids_module ... ok
test lib_vendor_id_matches_ids_module ... ok
test tony_kanaan_pid_is_f306 ... ok
test invicta_pid_is_f300 ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\property_tests.rs (target\debug\deps\property_tests-7f76ca1755a8f34d.exe)

running 17 tests
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test prop_is_asetek_device_correct_vid ... ok
test prop_input_parse_sufficient_length ... ok
test prop_unknown_pid_yields_unknown ... ok
test prop_model_from_info_wrong_vid ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test prop_is_asetek_device_wrong_vid ... ok
test prop_input_parse_too_short ... ok
test prop_applied_torque_nm_scaling ... ok
test prop_torque_clamped_above_max ... ok
test prop_output_report_length ... ok
test prop_torque_clamped_below_min ... ok
test prop_pedal_models_zero_torque ... ok
test prop_torque_encoding_in_range ... ok
test prop_display_name_non_empty ... ok
test prop_known_pids_are_not_unknown ... ok
test prop_wheel_angle_degrees_scaling ... ok
test prop_model_max_torque_positive ... ok
test prop_known_pedal_pids_are_not_unknown ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests\proptest_ids.rs (target\debug\deps\proptest_ids-ce6052dacc86df01.exe)

running 12 tests
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test prop_display_name_non_empty ... ok
test prop_vendor_id_matches_expected ... ok
test prop_all_device_pids_unique ... ok
test prop_known_pids_unique ... ok
test prop_vendor_id_nonzero ... ok
test prop_torque_non_negative_and_finite ... ok
test prop_pedal_display_name_contains_pedals ... ok
test prop_known_pids_nonzero ... ok
test prop_display_name_contains_brand ... ok
test prop_is_asetek_device_for_vid ... ok
test prop_wheelbase_torque_positive ... ok
test prop_roundtrip_pid_model ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\proptest_output.rs (target\debug\deps\proptest_output-f15e506acdfdcbcc.exe)

running 9 tests
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test prop_led_bytes_match_fields ... ok
test prop_zero_torque_is_zero ... ok
test prop_monotone_torque ... ok
test prop_sign_preserved ... ok
test prop_sign_symmetry ... ok
test prop_reserved_bytes_zero ... ok
test prop_report_size_constant ... ok
test prop_sequence_preserved ... ok
test prop_torque_bytes_match_field ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\protocol_verification_tests.rs (target\debug\deps\protocol_verification_tests-a00146958e0935d6.exe)

running 25 tests
test built_report_size ... ok
test default_report_zero_torque ... ok
test forte_pid_matches_kernel ... ok
test forte_pedals_pid_matches_hwdb ... ok
test display_names_are_descriptive ... ok
test laprima_pedals_pid_follows_pattern ... ok
test forte_torque_18nm ... ok
test invicta_pedals_pid_matches_hwdb ... ok
test invicta_pid_matches_kernel ... ok
test pedal_models_zero_torque ... ok
test laprima_torque_12nm ... ok
test max_torque_constant ... ok
test model_from_info_correct_vid ... ok
test model_from_info_wrong_vid ... ok
test is_asetek_device_accepts_confirmed_vid ... ok
test laprima_pid_matches_kernel ... ok
test report_sizes ... ok
test invicta_torque_27nm ... ok
test sequence_preserved_in_built_report ... ok
test tony_kanaan_torque_27nm ... ok
test tony_kanaan_pid_matches_kernel ... ok
test torque_clamping ... ok
test torque_encoding_cnm ... ok
test unknown_pid_resolves_to_unknown ... ok
test vid_matches_kernel_and_vendor_databases ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\snapshot_encoding.rs (target\debug\deps\snapshot_encoding-bcf5c9af0cefc5de.exe)

running 13 tests
test test_snapshot_input_report_negative_angle ... ok
test test_snapshot_output_clamp_above_max ... ok
test test_snapshot_wheel_capabilities_unknown ... ok
test test_snapshot_output_max_sequence_number ... ok
test test_snapshot_output_with_sequence_number ... ok
test test_snapshot_output_half_negative_torque ... ok
test test_snapshot_output_clamp_below_neg_max ... ok
test test_snapshot_wheel_capabilities_forte ... ok
test test_snapshot_output_half_positive_torque ... ok
test test_snapshot_input_report_non_zero ... ok
test test_snapshot_model_from_info_all_variants ... ok
test test_snapshot_wheel_capabilities_invicta ... ok
test test_snapshot_wheel_capabilities_laprima ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running tests\snapshot_tests.rs (target\debug\deps\snapshot_tests-eaabf01aca00c20c.exe)

running 17 tests
test test_snapshot_model_invicta_pedals ... ok
test test_snapshot_output_zero_torque ... ok
test test_snapshot_is_asetek_device ... ok
test test_snapshot_output_full_positive_torque ... ok
test test_snapshot_output_quarter_torque ... ok
test test_snapshot_model_forte ... ok
test test_snapshot_model_tony_kanaan ... ok
test test_snapshot_model_laprima ... ok
test test_snapshot_output_full_negative_torque ... ok
test test_snapshot_model_laprima_pedals ... ok
test test_snapshot_model_unknown ... ok
test test_snapshot_model_invicta ... ok
test test_snapshot_output_with_led ... ok
test test_snapshot_model_forte_pedals ... ok
test test_snapshot_input_report_zero ... ok
test test_snapshot_model_from_info ... ok
test test_snapshot_protocol_constants ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

     Running tests\snapshots.rs (target\debug\deps\snapshots-09ce674102aee058.exe)
